ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* BluetoothLeGattSample\src\main\res\values-sw600dp\template-styles.xml
* BluetoothLeGattSample\src\main\res\values\
* BluetoothLeGattSample\src\main\res\values\base-strings.xml
* BluetoothLeGattSample\src\main\res\values\strings.xml
* BluetoothLeGattSample\src\main\res\values\template-dimens.xml
* BluetoothLeGattSample\src\main\res\values\template-styles.xml
* DeviceScanActivity.jar
* README.txt
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* keystore
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping - 副本.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* settings.gradle
From design:
* res-public\
* res-public\values\
* res-public\values\public_attrs.xml
* res-public\values\public_strings.xml
* res-public\values\public_styles.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:25.+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:25.+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:25.+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In design:
* AndroidManifest.xml => design\src\main\AndroidManifest.xml
* assets\ => design\src\main\assets
* res\ => design\src\main\res\
* src\ => design\src\main\java
* src\.readme => design\src\main\resources\.readme
In DeviceScanActivity:
* 111.pro => deviceScanActivity\111.pro
* AndroidManifest.xml => deviceScanActivity\src\main\AndroidManifest.xml
* assets\ => deviceScanActivity\src\main\assets\
* libs\android-support-v7-cardview.jar => deviceScanActivity\libs\android-support-v7-cardview.jar
* libs\android-support-v7-recyclerview.jar => deviceScanActivity\libs\android-support-v7-recyclerview.jar
* libs\arm64-v8a\libBaiduMapSDK_base_v4_3_1.so => deviceScanActivity\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v4_3_1.so
* libs\arm64-v8a\libBaiduMapSDK_map_v4_3_1.so => deviceScanActivity\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v4_3_1.so
* libs\arm64-v8a\liblocSDK7a.so => deviceScanActivity\src\main\jniLibs\arm64-v8a\liblocSDK7a.so
* libs\armeabi-v7a\libBaiduMapSDK_base_v4_3_1.so => deviceScanActivity\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_base_v4_3_1.so
* libs\armeabi-v7a\libBaiduMapSDK_map_v4_3_1.so => deviceScanActivity\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_map_v4_3_1.so
* libs\armeabi-v7a\liblocSDK7a.so => deviceScanActivity\src\main\jniLibs\armeabi-v7a\liblocSDK7a.so
* libs\armeabi\libBaiduMapSDK_base_v4_3_1.so => deviceScanActivity\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_3_1.so
* libs\armeabi\libBaiduMapSDK_map_v4_3_1.so => deviceScanActivity\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_3_1.so
* libs\armeabi\liblocSDK7a.so => deviceScanActivity\src\main\jniLibs\armeabi\liblocSDK7a.so
* libs\BaiduLBS_Android.jar => deviceScanActivity\libs\BaiduLBS_Android.jar
* libs\glide-3.6.1.jar => deviceScanActivity\libs\glide-3.6.1.jar
* libs\mpandroidchartlibrary-2-1-6.jar => deviceScanActivity\libs\mpandroidchartlibrary-2-1-6.jar
* libs\okhttp-3.4.1.jar => deviceScanActivity\libs\okhttp-3.4.1.jar
* libs\okio-1.9.0.jar => deviceScanActivity\libs\okio-1.9.0.jar
* libs\x86\libBaiduMapSDK_base_v4_3_1.so => deviceScanActivity\src\main\jniLibs\x86\libBaiduMapSDK_base_v4_3_1.so
* libs\x86\libBaiduMapSDK_map_v4_3_1.so => deviceScanActivity\src\main\jniLibs\x86\libBaiduMapSDK_map_v4_3_1.so
* libs\x86\liblocSDK7a.so => deviceScanActivity\src\main\jniLibs\x86\liblocSDK7a.so
* libs\x86_64\libBaiduMapSDK_base_v4_3_1.so => deviceScanActivity\src\main\jniLibs\x86_64\libBaiduMapSDK_base_v4_3_1.so
* libs\x86_64\libBaiduMapSDK_map_v4_3_1.so => deviceScanActivity\src\main\jniLibs\x86_64\libBaiduMapSDK_map_v4_3_1.so
* libs\x86_64\liblocSDK7a.so => deviceScanActivity\src\main\jniLibs\x86_64\liblocSDK7a.so
* lint.xml => deviceScanActivity\lint.xml
* res\ => deviceScanActivity\src\main\res\
* src\ => deviceScanActivity\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
